0000000 4d42 b2d2 000e 0000 0000 008a 0000 007c
00375a0 ff02 8ec0 ff00 6f97 ff00 8ec3 ff01 95cd
00375b0 ff00 95cd ff00 96cb ff00 95cd ff00 95cd
00375c0 ff00 96cb ff00 95cd ff00 96cb ff00 97cc
00375d0 ff01 96cb ff00 78a1 ff00 89ba ff00 96cb
00375e0 ff00 97cc ff01 97ce ff00 97ce ff00 98cf
00375f0 ff01 97cc ff00 96cb ff00 98cf ff01 98cd
0037600 ff01 96ce ff01 7eab ff00 83b3 ff00 98cf
0037610 ff01 98cd ff01 98cf ff01 99cf ff00 98cf
0037620 ff01 98cd ff01 99cf ff00 97ce ff00 98cf
0037630 ff01 97ce ff00 85b5 ff00 7fab ff00 98cf
0037640 ff01 98cf ff01 98d1 ff00 98d1 ff00 98d1
0037650 ff00 99cf ff00 98d1 ff00 98d1 ff00 98d1
0037660 ff00 99d2 ff00 8cc1 ff00 79a3 ff00 98ce
0037670 ff00 9ad3 ff01 344a ff00 0100 ff00 0100
0037680 ff00 0002 ff00 0000 ff01 0101 ff01 0000
0037690 ff00 0000 ff01 0000 ff00 0000 ff01 0002
00376a0 ff00 0100 ff00 0000 ff01 1217 ff03 e4ea
00376b0 ffdd fffc fffb ffff ffff fffe fffd feff
00376c0 ffff feff ffff ffff ffff ffff ffff ffff
00376d0 ffff ffff ffff ffff ffff ffff ffff ffff
*
00379d0 ffff fefe fffe fffb ffff fffd ffff ffff
00379e0 ffff ffff ffff f6ef fff3 a886 ff9d 6126
00379f0 ff52 6227 ff53 6327 ff51 6325 ff51 6325
0037a00 ff51 6224 ff50 6329 ff51 6325 ff51 6325
0037a10 ff51 6325 ff51 6325 ff51 6325 ff51 6325
*
0037a40 ff51 6325 ff51 6325 ff51 6224 ff50 6224
0037a50 ff50 6325 ff51 6325 ff51 6325 ff51 6325
0037a60 ff51 6325 ff51 6426 ff52 6325 ff53 6325
0037a70 ff53 6325 ff53 6325 ff53 6325 ff53 6325
*
0037af0 ff53 6224 ff52 6325 ff53 6325 ff53 6325
0037b00 ff53 6224 ff52 6325 ff53 6325 ff51 6525
0037b10 ff52 6224 ff50 6325 ff51 6227 ff53 8a5e
0037b20 ff7d e2d7 ffdf fefe fffe ffff ffff fefe
0037b30 fffe fffd ffff f1e4 fff9 b07f ffe8 822e
0037b40 ffdb 8230 ffdb 852f ffd9 832f ffdc 872f
0037b50 ffdb 842c ffd8 862f ffdc 872c ffdc 862f
0037b60 ffdc 882e ffdd 882c ffdb 892d ffdc 8a2e
0037b70 ffdd 8a2e ffdd 8a2e ffdd 8c2d ffdc 8c2d
0037b80 ffdc 8d2e ffdd 8d2c ffdd 8d2c ffdd 8e2d
0037b90 ffde 8e2d ffde 8f2c ffdf 902d ffe0 8f2c
0037ba0 ffdf 902d ffe0 922d ffe1 922d ffe1 932e
0037bb0 ffe1 932e ffe1 942c ffe1 952d ffe2 952d
0037bc0 ffe2 962e ffe3 962e ffe3 962c ffe3 972d
0037bd0 ffe4 992c ffe3 992c ffe3 992c ffe3 992c
0037be0 ffe3 9b2c ffe4 9c2d ffe5 9d2b ffe4 9b2b
0037bf0 ffe7 9d2c ffe6 9c2b ffe5 9d2c ffe6 9e2b
0037c00 ffe9 a53d ffec ce94 fff2 faf1 fffe fefe
0037c10 fffe a8a9 ffe8 3538 ffc7 171c ffc0 171d
0037c20 ffc2 171c ffc0 171c ffc0 191c ffc3 181d
0037c30 ffc1 1a1d ffc4 1719 ffc4 191d ffc6 171e
0037c40 ffc6 181e ffc3 181e ffc9 191e ffc8 191e
0037c50 ffc8 181e ffc9 181e ffc9 191f ffca 191f
0037c60 ffca 191f ffcc 191f ffcc 181f ffcd 181f
0037c70 ffcd 181f ffcd 1920 ffce 1920 ffce 1921
0037c80 ffd1 1921 ffd1 191f ffd2 191f ffd2 191f
0037c90 ffd2 1a20 ffd3 1a20 ffd3 1920 ffd4 1a21
0037ca0 ffd5 1a21 ffd7 1b22 ffd8 1b22 ffd8 1921
0037cb0 ffdb 1a21 ffd9 1b24 ffdd 1921 ffdb 1c24
0037cc0 ffdb 1b24 ffdd 1c21 ffdb 1a21 ffdf 464e
0037cd0 ffe6 fefe fffe feff ffff fffe fffd fffd
0037ce0 ffff ffff ffff ffff ffff ffff ffff ffff
*
0037f70 ffff fefe fffe ffff ffff ffff ffff ffff
0037f80 ffff ffff ffff ffff ffff feff ffff feff
0037f90 fffe ffff ffff 9899 ff9a 1513 ff15 a7a5
0037fa0 ffa7 feff ffff ffff ffff fefe fffe ffff
0037fb0 fffe 3a45 ff1c 0103 ff01 0000 ff00 0200
0037fc0 ff00 0000 ff01 0000 ff01 0100 ff00 0000
0037fd0 ff00 0002 ff00 0100 ff01 0002 ff00 0000
0037fe0 ff00 0101 ff01 1722 ff01 86b6 ff00 8abe
0037ff0 ff01 88bf ff01 88c0 ff03 8cbf ff00 89c0
0038000 ff02 8abe ff02 8bbe ff00 7db0 ff01 6e99
0038010 ff01 89bd ff00 8bc1 ff02 8bc1 ff02 8ac0
0038020 ff01 8cc1 ff00 8bbf ff02 8abe ff01 8bbe
0038030 ff00 8abe ff01 8cbf ff00 85b5 ff00 6990
0038040 ff00 85b6 ff01 8cbf ff00 8cbf ff00 8cbf
0038050 ff00 8cbf ff00 8cbf ff00 8cbf ff00 8dc0
0038060 ff01 8dc2 ff00 8dc2 ff00 8cbf ff00 6f97
0038070 ff00 82b0 ff00 8dbf ff00 8cc1 ff00 8dc2
0038080 ff00 8dc2 ff00 8ec3 ff01 8dc2 ff00 8fc3
0038090 ff00 8ec3 ff00 8fc3 ff00 8ec3 ff02 77a2
00380a0 ff00 7caa ff00 8ec2 ff00 8ec3 ff01 8ec3
00380b0 ff01 8ec4 ff01 8ec4 ff01 8ec4 ff01 8ec3
00380c0 ff01 8ec4 ff01 8ec4 ff01 8dc3 ff00 7cac
00380d0 ff00 77a2 ff00 8fc4 ff00 8ec4 ff01 8ec6
00380e0 ff00 8ec4 ff01 8fc4 ff00 8fc5 ff02 8fc4
00380f0 ff00 90c5 ff00 8fc4 ff00 8ec4 ff01 85b6
0038100 ff01 719d ff00 8fc4 ff00 90c7 ff00 90c7
0038110 ff00 90c7 ff00 90c7 ff00 90c7 ff00 90c7
0038120 ff00 90c7 ff00 90c7 ff00 8fc5 ff02 88bc
0038130 ff00 6b95 ff00 88bc ff00 90c5 ff00 91c6
0038140 ff01 8fc7 ff00 8fc7 ff00 8fc7 ff00 92c7
0038150 ff01 91c8 ff00 91c6 ff00 91c6 ff00 90c5
0038160 ff00 749d ff00 85b6 ff01 91c6 ff00 91c6
0038170 ff00 91c6 ff00 91c6 ff00 91c6 ff00 92c6
0038180 ff00 92c6 ff00 92c6 ff00 91c8 ff00 93c7
0038190 ff00 79a6 ff00 7faf ff01 90c8 ff01 92c7
00381a0 ff01 92cb ff00 93c9 ff00 93c9 ff00 92c9
00381b0 ff01 93c9 ff00 93c9 ff00 93c9 ff00 92c9
00381c0 ff01 80af ff00 7aa9 ff00 94ca ff01 94ca
00381d0 ff01 94ca ff01 94ca ff01 94ca ff01 94ca
00381e0 ff01 94ca ff01 94ca ff01 94ca ff01 94cd
00381f0 ff02 88ba ff00 75a1 ff00 93c9 ff00 94ca
0038200 ff01 95ca ff00 93cc ff01 94ca ff01 94ca
0038210 ff01 93ca ff02 94cd ff02 95cd ff00 94cc
0038220 ff00 8dc2 ff00 6f9a ff00 8ec3 ff01 95ca
0038230 ff00 94cc ff00 96cb ff00 94cc ff00 95cd
0038240 ff00 96cb ff00 95cd ff00 95cd ff00 95cd
0038250 ff00 95cd ff00 78a3 ff01 89bd ff01 96ce
0038260 ff01 96cb ff00 97ce ff00 97ce ff00 98cf
0038270 ff01 97ce ff00 97ce ff00 97ce ff00 97ce
0038280 ff00 96ce ff01 7eab ff00 83b4 ff00 98cf
0038290 ff01 98cf ff01 98cf ff01 99cf ff00 99cf
00382a0 ff00 98cf ff01 98d1 ff00 98cf ff01 97cc
00382b0 ff00 98cf ff01 84b4 ff00 7fac ff00 98cf
00382c0 ff01 97ce ff00 98cf ff01 98d1 ff00 98d1
00382d0 ff00 98cf ff01 98d1 ff00 98d1 ff01 98d1
00382e0 ff00 99d2 ff00 8cc1 ff00 78a3 ff01 98d2
00382f0 ff00 98d1 ff01 93c8 ff02 1b24 ff00 0000
0038300 ff01 0100 ff00 0002 ff00 0101 ff01 0100
0038310 ff00 0000 ff00 0100 ff00 0100 ff00 0001
0038320 ff04 0004 ff00 0002 ff00 0002 ff00 3e49
0038330 ff1e ffff ffff feff ffff fffb ffff fffd
0038340 fffe fefc ffff ffff fffe ffff ffff ffff
0038350 ffff ffff ffff ffff ffff ffff ffff ffff
*
0038640 ffff ffff ffff ffff ffff fffd ffff fffd
0038650 ffff ffff ffff ffff fffe ffff ffff ffff
0038660 ffff ffff ffff feff ffff ffff ffff ece5
0038670 ffe9 8a5c ff7e 6325 ff51 6226 ff50 6425
0038680 ff50 6424 ff51 6424 ff51 6325 ff51 6325
0038690 ff51 6325 ff51 6325 ff51 6325 ff51 6325
*
00386c0 ff51 6325 ff51 6325 ff51 6224 ff50 6325
00386d0 ff51 6325 ff51 6325 ff51 6325 ff51 6426
00386e0 ff52 6325 ff51 6325 ff53 6325 ff53 6325
00386f0 ff53 6325 ff53 6325 ff53 6325 ff53 6325
*
0038760 ff53 6325 ff53 6325 ff53 6325 ff53 6224
0038770 ff52 6325 ff53 6426 ff54 6325 ff53 6426
0038780 ff54 6325 ff53 6224 ff52 6325 ff51 6226
0038790 ff50 6324 ff53 6324 ff53 6225 ff54 6425
00387a0 ff54 6426 ff54 9e79 ff94 ebe5 ffea fffd
00387b0 ffff fffd ffff fefe fffe ffff ffff efe6
00387c0 fff9 b47c ffe5 8230 ffdb 852c ffdd 842d
00387d0 ffda 862c ffdb 872f ffdb 872c ffdc 882e
00387e0 ffdd 882d ffd9 882e ffdc 892d ffdc 8a2e
00387f0 ffdd 8b2f ffde 8b2d ffde 8c2d ffdc 8c2d
0038800 ffdc 8d2c ffdd 8d2c ffdd 8d2c ffdd 8e2d
0038810 ffde 8f2e ffdf 902d ffe0 902d ffe0 902d
0038820 ffe0 922d ffe1 922d ffe1 922d ffe0 932e
0038830 ffe1 932e ffe1 952d ffe2 952d ffe2 952d
0038840 ffe2 962e ffe3 962c ffe3 972d ffe4 982d
0038850 ffe2 992c ffe3 992c ffe3 992c ffe3 9b2c
0038860 ffe4 9b2c ffe4 9c2d ffe5 9c2e ffe8 9e2d
0038870 ffe1 9d29 ffe4 a02e ffe7 9e2b ffe7 9e2d
0038880 ffe7 9e2a ffe5 a22e ffe9 a739 ffe9 d195
0038890 fff5 f8f2 fffd fffd ffff a8ab ffe6 3438
00388a0 ffc9 191b ffbf 191c ffc3 181a ffc6 181c
00388b0 ffc5 191c ffc3 191f ffc6 181e ffc3 171c
00388c0 ffc6 181e ffc9 1a20 ffc7 191e ffc8 191e
00388d0 ffc8 181e ffc9 191f ffca 191f ffca 191f
00388e0 ffcc 191f ffcc 191f ffcc 181f ffcd 181f
00388f0 ffcd 1920 ffce 1920 ffce 1921 ffd1 1a1f
0038900 ffd1 191f ffd2 191f ffd2 191f ffd2 1a20
0038910 ffd3 1a20 ffd3 1a20 ffd3 1a21 ffd5 1a21
0038920 ffd5 1a21 ffd7 1a22 ffd9 1920 ffd8 1921
0038930 ffdb 1b22 ffd8 1c22 ffd9 1c21 ffdd 1a22
0038940 ffdd 1b26 ffdd 1924 ffe1 1c20 ffdf 1a23
0038950 ffdf 8d8e ffed ffff fffe ffff ffff ffff
0038960 ffff feff ffff feff fffd ffff ffff ffff
0038970 ffff ffff ffff ffff ffff ffff ffff ffff
*
0038be0 ffff ffff ffff ffff ffff ffff ffff fefe
0038bf0 fffe ffff ffff ffff ffff ffff ffff ffff
0038c00 ffff fefe fffe ffff ffff fffd ffff f4f4
0038c10 fff4 5757 ff57 302e ff30 dbdb ffdb feff
0038c20 ffff feff fffe ffff fffc ffff fffe 7b87
0038c30 ff63 0100 ff00 0000 ff00 0000 ff00 0201
0038c40 ff00 0201 ff00 0000 ff00 0000 ff04 0000
0038c50 ff01 0000 ff00 0004 ff01 0002 ff00 0201
0038c60 ff00 070a ff00 78a3 ff01 89c0 ff02 8abe
0038c70 ff01 8ac0 ff01 8abe ff01 8ac1 ff01 8ac0
0038c80 ff01 88c0 ff03 8ac0 ff01 7eaf ff04 6c95
0038c90 ff00 8bbd ff03 8bbf ff02 8bbc ff01 8cc0
0038ca0 ff03 8abe ff01 8cbd ff00 8abe ff02 8cc0
0038cb0 ff03 8abe ff01 8dc2 ff01 84b8 ff01 668f
0038cc0 ff00 84b8 ff01 8cbf ff00 8cc1 ff00 8cc1
0038cd0 ff00 8cc1 ff00 8cc1 ff00 8cc1 ff00 8dc2
0038ce0 ff00 8dc2 ff00 8dc2 ff00 8bbf ff02 6d98
0038cf0 ff00 80b2 ff02 8ec0 ff00 8cc1 ff00 8dc2
0038d00 ff00 8dc0 ff01 90c3 ff00 8ec2 ff00 8dc2
0038d10 ff00 8dc2 ff00 8fc3 ff00 8dc3 ff00 74a1
0038d20 ff01 7aac ff02 8dc2 ff00 8fc4 ff00 8fc4
0038d30 ff00 8fc4 ff00 8ec6 ff00 8fc4 ff00 8fc4
0038d40 ff00 8fc4 ff00 8fc4 ff00 8fc4 ff00 7aac
0038d50 ff02 75a4 ff02 8fc4 ff00 90c5 ff00 8fc4
0038d60 ff00 8fc4 ff00 8fc4 ff00 91c5 ff00 8fc4
0038d70 ff00 90c5 ff00 8fc4 ff00 90c5 ff00 83b5
0038d80 ff01 719d ff00 8ec4 ff01 90c5 ff00 90c5
0038d90 ff00 90c5 ff00 90c5 ff00 90c5 ff00 90c5
0038da0 ff00 90c5 ff00 90c5 ff00 90c5 ff00 89bd
0038db0 ff00 6c97 ff00 89bd ff00 91c8 ff00 90c4
0038dc0 ff00 91c8 ff00 8fc7 ff00 90c7 ff00 93c6
0038dd0 ff00 93c9 ff00 91c6 ff00 93c7 ff00 91c6
0038de0 ff01 719d ff00 85b6 ff01 92c7 ff01 92c7
0038df0 ff01 91c8 ff00 91c8 ff00 92c8 ff00 92c8
0038e00 ff00 92c8 ff00 92c8 ff00 94c9 ff00 93c9
0038e10 ff00 77a5 ff01 7eae ff00 92c9 ff01 94c7
0038e20 ff00 92cb ff00 93c9 ff00 93c9 ff00 93c9
0038e30 ff00 94c9 ff00 94c9 ff00 94c9 ff00 93c9
0038e40 ff00 7fb1 ff01 7aa9 ff01 95ca ff00 95ca
0038e50 ff00 95ca ff00 95ca ff00 95ca ff00 95ca
*
0038e70 ff00 86b9 ff00 72a0 ff02 93c9 ff00 95ca
0038e80 ff00 94c9 ff00 94cc ff00 94cc ff00 94cc
0038e90 ff00 94cc ff00 96cd ff00 95ca ff00 95cd
0038ea0 ff00 8ec1 ff02 6e99 ff01 8fc3 ff00 95ca
0038eb0 ff00 94cc ff00 96cb ff00 95cd ff00 96cb
0038ec0 ff00 97cc ff00 96ce ff01 96ce ff01 98ce
0038ed0 ff00 95cd ff00 76a2 ff01 88bd ff02 97ce
0038ee0 ff00 97cb ff00 97ce ff00 97cc ff00 97ce
0038ef0 ff00 97cc ff00 98cf ff01 97ce ff00 98cd
0038f00 ff01 97cf ff02 7daa ff00 83b3 ff00 98ce
0038f10 ff00 98cf ff01 98cf ff01 98ce ff00 98ce
0038f20 ff00 98cd ff01 99cf ff00 98d1 ff00 99cf
0038f30 ff00 98d1 ff00 82b5 ff03 7eae ff01 98d1
0038f40 ff01 99d1 ff00 98d1 ff00 99cf ff00 99cf
0038f50 ff00 98cf ff01 99cf ff00 98cf ff01 9ad0
0038f60 ff00 99cf ff00 8dbf ff00 77a5 ff01 9ad0
0038f70 ff00 99d1 ff00 99d1 ff00 82b6 ff00 0a0c
0038f80 ff00 0000 ff01 0000 ff00 0002 ff01 0100
0038f90 ff00 0000 ff00 0002 ff00 0100 ff00 0000
0038fa0 ff00 0000 ff01 0001 ff02 0100 ff00 0000
0038fb0 ff03 8492 ff60 ffff fffc fdff ffff fffd
0038fc0 ffff ffff ffff ffff fffe ffff ffff ffff
0038fd0 ffff ffff ffff ffff ffff ffff ffff ffff
*
00392e0 ffff fefe fffe fffd ffff fffd ffff feff
00392f0 fffe ffff fffe dbc4 ffd3 7740 ff68 6224
0039300 ff50 6325 ff51 6327 ff51 6325 ff51 6325
0039310 ff51 6325 ff51 6325 ff51 6325 ff51 6325
*
0039340 ff51 6325 ff51 6325 ff51 6224 ff50 6325
0039350 ff51 6325 ff51 6325 ff51 6325 ff51 6426
0039360 ff52 6325 ff53 6325 ff53 6325 ff53 6325
0039370 ff53 6325 ff53 6325 ff53 6325 ff53 6325
*
00393f0 ff53 6325 ff53 6325 ff53 6224 ff52 6224
0039400 ff52 6325 ff53 6325 ff53 6227 ff53 6324
0039410 ff53 6224 ff50 6329 ff51 6425 ff54 6527
0039420 ff55 6425 ff54 6725 ff54 6624 ff53 a17a
0039430 ff99 ebe5 ffea ffff fffe fdff ffff feff
0039440 ffff ffff fffe f0e2 fffc b37d ffe8 872f
0039450 ffdb 8630 ffda 8730 ffdd 872c ffdc 8a30
0039460 ffd7 872d ffdf 8830 ffdc 8a2e ffdd 8a2e
0039470 ffdd 8b2f ffde 8c2d ffdc 8c2d ffdc 8c2d
0039480 ffdc 8d2c ffdd 8d2c ffdd 8e2d ffde 8e2d
0039490 ffde 8f2c ffdf 902d ffe0 902d ffe0 902d
00394a0 ffe0 922d ffe1 922d ffe1 922d ffe0 932e
00394b0 ffe1 942c ffe1 952d ffe2 952d ffe2 962e
00394c0 ffe3 962c ffe3 972d ffe4 982d ffe2 992e
00394d0 ffe3 992c ffe3 992c ffe3 9a2b ffe3 9b2c
00394e0 ffe4 9c2d ffe5 9c2d ffe5 9c2d ffe4 9c29
00394f0 ffe5 9d2c ffe6 9e2c ffe5 9f29 ffe7 a02c
0039500 ffe7 a12b ffe8 a02c ffe7 a229 ffe7 a22e
0039510 ffe9 a937 ffe8 d6a2 fff4 ffff ffff fffd
0039520 ffff 8c8a ffe0 252a ffc8 181e ffc3 181c
0039530 ffc5 181e ffc3 171e ffc6 191d ffc6 171d
0039540 ffc8 181c ffc5 191c ffc9 191e ffc8 181e
0039550 ffc9 181e ffc9 191f ffca 191f ffcc 191f
0039560 ffcc 191f ffcc 181f ffcd 181f ffcd 1920
0039570 ffce 1820 ffd0 1820 ffd0 1a1f ffd1 1a1f
0039580 ffd1 191f ffd2 191f ffd2 1a20 ffd3 1a20
0039590 ffd3 1920 ffd4 1a21 ffd5 1a21 ffd5 1a21
00395a0 ffd5 1a21 ffd7 1a22 ffd9 1b23 ffda 1921
00395b0 ffdb 1d24 ffda 1a22 ffdc 1c22 ffd9 1b23
00395c0 ffde 1c23 ffdb 1c21 ffdd 1c24 ffdf 1b24
00395d0 ffe0 1c20 ffe0 c6c6 fff6 ffff ffff feff
00395e0 ffff feff ffff fffd ffff ffff ffff ffff
00395f0 ffff ffff ffff ffff ffff ffff ffff ffff
*
0039860 ffff ffff ffff ffff ffff fefe fffe ffff
0039870 ffff ffff ffff ffff ffff ffff ffff ffff
0039880 ffff ffff ffff ffff ffff d0cf ffce 2323
0039890 ff23 6d6b ff6d f9f7 fff9 feff ffff ffff
00398a0 ffff fffd ffff fefb ffff d7d9 ffcc 0508
00398b0 ff01 0000 ff00 0000 ff01 0004 ff00 0100
00398c0 ff01 0000 ff00 0002 ff00 0100 ff00 0002
00398d0 ff00 0000 ff01 0200 ff00 0000 ff00 0000
00398e0 ff01 5a7b ff04 80b1 ff00 7fb2 ff01 80b2
00398f0 ff02 81b3 ff00 80b5 ff01 80ae ff03 7eb1
0039900 ff02 7fb1 ff01 81b0 ff01 76a4 ff00 6990
0039910 ff01 81b2 ff00 80b3 ff01 81b2 ff01 81b2
0039920 ff01 80b3 ff02 82b3 ff02 81b2 ff00 81b2
0039930 ff00 80b0 ff02 82b3 ff00 7eab ff00 6488
0039940 ff00 7dab ff00 82b3 ff00 82b3 ff00 82b3
0039950 ff00 82b3 ff00 82b3 ff00 82b3 ff00 82b3
0039960 ff00 82b3 ff00 83b3 ff00 81b2 ff00 6b91
0039970 ff00 7aa6 ff00 82b3 ff00 82b3 ff00 83b3
0039980 ff00 82b3 ff00 84b6 ff02 84b5 ff00 85b6
0039990 ff01 84b5 ff00 83b5 ff01 84b5 ff00 6f97
00399a0 ff00 749f ff00 83b5 ff01 84b4 ff00 84b5
00399b0 ff00 84b5 ff00 84b5 ff00 84b5 ff00 84b5
00399c0 ff00 84b5 ff00 84b5 ff00 84b5 ff00 75a0
00399d0 ff00 7098 ff00 86b6 ff00 84b6 ff02 86b6
00399e0 ff00 85b6 ff01 85b6 ff01 86b7 ff02 85b5
00399f0 ff01 85b5 ff00 85b6 ff01 85b6 ff01 7ca8
0039a00 ff00 6d92 ff00 84b5 ff00 86b9 ff00 86b9
0039a10 ff00 86b9 ff00 86b9 ff00 86b9 ff00 86b9
0039a20 ff00 86b9 ff00 86b9 ff00 87b7 ff00 80b1
0039a30 ff00 668c ff00 80b1 ff00 86b9 ff00 87b7
0039a40 ff00 87b7 ff00 85b8 ff00 87b7 ff00 88b8
0039a50 ff00 88b8 ff00 88b8 ff00 88b7 ff00 87b7
0039a60 ff00 6f94 ff01 7eab ff00 88b8 ff00 88b8
0039a70 ff00 88b8 ff00 88b8 ff00 88ba ff00 88ba
0039a80 ff00 88ba ff00 88ba ff00 88bb ff02 88b9
0039a90 ff00 749d ff00 78a3 ff00 88b9 ff00 89b9
0039aa0 ff01 89bb ff01 89bb ff01 8abb ff00 89bd
0039ab0 ff01 8abb ff00 89bb ff01 89bb ff01 89bd
0039ac0 ff01 78a5 ff00 749f ff00 8bbc ff01 8bbc
0039ad0 ff01 8bbc ff01 8bbc ff01 8bbc ff01 8bbc
0039ae0 ff01 8bbc ff01 8bbc ff01 8abc ff02 89bd
0039af0 ff00 7fae ff00 6f98 ff02 89bd ff00 89bd
0039b00 ff01 8abe ff01 89bd ff00 8abe ff01 8bbe
0039b10 ff00 8abd ff00 89bd ff00 89bd ff00 89c0
0039b20 ff02 84b5 ff00 6b92 ff00 85b6 ff01 8abe
0039b30 ff01 8ac0 ff01 8abe ff01 8ac0 ff01 8ac0
0039b40 ff01 8bbe ff00 8ac0 ff01 8cbf ff00 8abe
0039b50 ff01 8bc0 ff00 7199 ff00 80b1 ff00 8bc0
0039b60 ff00 8bbf ff02 8cc1 ff00 8cbf ff00 8cbf
0039b70 ff00 8bbe ff00 8cbf ff00 8cbf ff00 8cbf
0039b80 ff00 8cbf ff00 76a1 ff01 7ca9 ff03 8dc2
0039b90 ff00 8dc0 ff01 8dc0 ff01 8ec0 ff00 8cbf
0039ba0 ff00 8dc0 ff01 8dc2 ff00 8dbf ff00 8dc0
0039bb0 ff01 8ec0 ff00 7da9 ff00 79a2 ff00 8dc2
0039bc0 ff00 8dc0 ff01 8cc1 ff00 8dc2 ff00 8cc3
0039bd0 ff01 8dc2 ff01 8dc2 ff00 8dc2 ff01 8dc2
0039be0 ff00 8dc2 ff00 83b4 ff01 739c ff00 8cc2
0039bf0 ff03 8fc4 ff00 8ec3 ff01 8ec3 ff00 638a
0039c00 ff01 0000 ff00 0002 ff00 0101 ff01 0000
0039c10 ff00 0000 ff00 0000 ff01 0000 ff00 0100
0039c20 ff00 0100 ff00 0000 ff00 0000 ff00 0000
0039c30 ff01 080a ff00 d9df ffce fffd ffff fdff
0039c40 fffe ffff ffff feff ffff ffff ffff ffff
0039c50 ffff ffff ffff ffff ffff ffff ffff ffff
*
0039f40 ffff ffff ffff ffff ffff ffff fffe ffff
0039f50 ffff ffff ffff fefe fffe ffff ffff ffff
0039f60 ffff fffd ffff fefe fffe fefe fffe ffff
0039f70 ffff fefe fffe ffff ffff fffa fffe bca1
0039f80 ffb3 6c33 ff5d 6224 ff50 6325 ff51 6325
0039f90 ff51 6325 ff51 6325 ff51 6325 ff51 6325
*
0039fd0 ff51 6325 ff51 6325 ff51 6426 ff52 6325
0039fe0 ff51 6325 ff53 6325 ff53 6325 ff53 6325
0039ff0 ff53 6325 ff53 6325 ff53 6325 ff53 6325
*
003a060 ff53 6325 ff53 6325 ff53 6224 ff52 6325
003a070 ff53 6224 ff52 6224 ff52 6325 ff53 6325
003a080 ff53 6325 ff53 6224 ff52 6325 ff51 6325
003a090 ff53 6324 ff53 6325 ff51 6627 ff52 6626
003a0a0 ff53 6527 ff55 6625 ff56 6727 ff54 6625
003a0b0 ff57 6726 ff58 aa85 ffa2 f6f1 fff4 ffff
003a0c0 fffe ffff fffe fffd ffff fffd ffff efe3
003a0d0 fff9 b47c ffeb 872c ffdc 892d ffdc 882e
003a0e0 ffdc 872d ffe0 8830 ffdc 8a2e ffdd 8a2e
003a0f0 ffdd 8a2e ffdd 8c2d ffdc 8c2d ffdc 8d2c
003a100 ffdd 8d2c ffdd 8d2c ffdd 8e2d ffde 8f2e
003a110 ffdf 902d ffe0 902d ffe0 902d ffe0 912e
003a120 ffe1 922d ffe1 922d ffe0 932e ffe1 932e
003a130 ffe1 952d ffe2 952d ffe2 952d ffe2 962e
003a140 ffe3 962c ffe3 972d ffe4 982d ffe2 992c
003a150 ffe3 992c ffe3 992c ffe3 9b2c ffe4 9b2c
003a160 ffe4 9c2d ffe5 9c2d ffe5 9b2e ffe5 9d2c
003a170 ffe6 9d2c ffe6 9d2c ffe6 9e2f ffe6 9f2b
003a180 ffe6 a02a ffe7 a229 ffe8 a029 ffeb 9f2c
003a190 ffe8 a22d ffed a12b ffe8 af48 ffee dcad
003a1a0 fff7 feff ffff f1f2 fffb 8a90 ffe1 262b
003a1b0 ffc9 181a ffc6 1821 ffc6 171c ffc6 181a
003a1c0 ffc6 1920 ffc8 191c ffc9 181e ffc9 181e
003a1d0 ffc9 181e ffc9 191f ffcc 191f ffcc 191f
003a1e0 ffcc 181f ffcd 181f ffcd 181f ffcd 1920
003a1f0 ffce 1820 ffd0 1921 ffd1 1a1f ffd1 1a1f
003a200 ffd1 191f ffd2 191f ffd2 1a20 ffd3 1a20
003a210 ffd3 1a21 ffd5 1a21 ffd5 1a21 ffd7 1a21
003a220 ffd7 1921 ffd8 1a21 ffd9 1a22 ffd9 1923
003a230 ffdd 1a21 ffd9 1b23 ffde 1a22 ffdc 1a22
003a240 ffdc 1c21 ffdd 1a21 ffe1 1b24 ffe0 1a21
003a250 ffdf 1c23 ffe1 373e ffe6 f2f0 fffd ffff
003a260 ffff fefc fffe feff ffff ffff ffff ffff
003a270 ffff ffff ffff ffff ffff ffff ffff ffff
*
003a4f0 ffff ffff ffff ffff ffff ffff ffff fefe
003a500 fffe ffff ffff 9393 ff93 1316 ff15 afae
003a510 ffad ffff ffff feff ffff ffff ffff fffd
003a520 ffff fffd ffff feff fffd 2a30 ff17 0000
003a530 ff00 0000 ff01 0000 ff00 0000 ff00 0002
003a540 ff00 0100 ff00 0000 ff00 0000 ff00 0000
003a550 ff01 0103 ff01 0000 ff01 0100 ff00 293c
003a560 ff03 6994 ff02 6a94 ff00 6a95 ff03 6a91
003a570 ff00 6b92 ff03 6a93 ff03 6a94 ff00 6b92
003a580 ff00 6a94 ff00 6a94 ff00 648b ff01 5976
003a590 ff04 6c93 ff00 6b95 ff00 6c93 ff00 6991
003a5a0 ff00 6a95 ff03 6b93 ff01 6c95 ff00 6a94
003a5b0 ff00 6b94 ff04 6b95 ff00 6991 ff00 5572
003a5c0 ff04 6891 ff01 6b95 ff00 6c93 ff00 6c93
003a5d0 ff00 6c93 ff00 6c93 ff00 6c93 ff00 6d94
003a5e0 ff01 6d94 ff00 6d94 ff00 6d96 ff00 5b7b
003a5f0 ff02 678c ff00 6b95 ff00 6b95 ff01 6e96
